DateTimeStamp,Chicago_Weather_OHare.TempF,Avg_HeatDemand,B-1EnableDisableOFFENA,B-1Firing0-500FullFire,B-1FiringRate,B-1HWSTemp,B-2EnableDisableOFFENA,B-2Firing0-500FullFire,B-2FiringRate,B-2HWSTemp,BoilerEnable,HWLoopWaterFlow,HWP-1Speed,HWP-1Status,HWP-2Speed,HWP-2Status,HWReturnTemp,HWSupplyTemp,PHWP-1SS,PHWP-2SS,SummerMode,SummerModeOASP,WinterMode,WinterModeOASP
10/23/2017 5:00:00 AM,51.98,17.3913,1,50,0,80.3,1,50,0,137.7,1,62.51296,100,1,0,0,134.4,137.3,1,0,0,60,0,40
10/23/2017 5:10:00 AM,51.98,17.3913,1,50,0,80.2,1,50,0,133.4,1,61.98523,100,1,0,0,130.7,132.7,1,0,0,60,0,40
10/23/2017 5:20:00 AM,51.98,17.3913,1,50,0,80.3,0,50,0,144.7,1,61.91492,100,1,0,0,135.5,143.5,1,0,0,60,0,40
10/23/2017 5:30:00 AM,51.98,17.3913,1,50,0,80.3,1,50,0,138.8,1,62.22267,100,1,0,0,135.4,137.9,1,0,0,60,0,40
10/23/2017 5:40:00 AM,51.08,17.3913,1,50,0,80.4,1,50,0,133.8,1,62.53236,100,1,0,0,131.4,133,1,0,0,60,0,40
10/23/2017 5:50:00 AM,51.08,17.3913,1,50,0,80.5,0,50,0,140.8,1,61.84581,100,1,0,0,132.1,139.8,1,0,0,60,0,40
10/23/2017 6:00:00 AM,51.08,17.3913,1,50,0,80.3,1,50,0,140.1,1,62.50364,100,1,0,0,136.2,139.8,1,0,0,60,0,40
10/23/2017 6:10:00 AM,51.08,17.6617,1,50,0,80.5,1,50,0,134,1,62.03767,100,1,0,0,131.3,133.2,1,0,0,60,0,40
10/23/2017 6:20:00 AM,51.08,17.65364,1,50,0,81,0,50,0,138.7,1,61.67003,100,1,0,0,128.2,137.5,1,0,0,60,0,40
10/23/2017 6:30:00 AM,51.08,17.3913,1,50,0,80.2,1,50,0,140.4,1,61.9255,100,1,0,0,135.9,139.8,1,0,0,60,0,40
10/23/2017 6:40:00 AM,51.08,17.3913,1,50,0,80.7,1,50,0,133.7,1,61.69259,100,1,0,0,130.8,133.1,1,0,0,60,0,40
10/23/2017 6:50:00 AM,51.08,17.3913,1,50,0,80.7,0,50,0,139.8,1,62.00648,100,1,0,0,130.9,138.5,1,0,0,60,0,40
10/23/2017 7:00:00 AM,51.08,17.3913,1,50,0,80.3,1,50,0,139.8,1,62.21474,100,1,0,0,134.5,138.8,1,0,0,60,0,40
10/23/2017 7:10:00 AM,51.08,4.347826,1,50,0,81.5,1,50,0,135.2,0,0.8753248,0,0,0,0,132.9,136.7,0,0,0,60,0,40
10/23/2017 7:20:00 AM,51.08,4.347826,1,50,0,81.5,1,50,0,131.7,0,0.8985916,0,0,0,0,131,135.2,0,0,0,60,0,40
10/23/2017 7:30:00 AM,51.08,5.512665,1,50,0,81.5,1,50,0,130.7,0,0.8741325,0,0,0,0,127.8,133.9,0,0,0,60,0,40
10/23/2017 7:40:00 AM,51.08,6.134471,1,50,0,81.5,1,50,0,130.2,0,0.8806388,0,0,0,0,126.5,132.5,0,0,0,60,0,40
10/23/2017 7:50:00 AM,51.08,4.347826,1,50,0,81.5,1,50,0,129.7,0,0.8753733,0,0,0,0,125.5,131,0,0,0,60,0,40
